0,1,2,3,4,5,6,7,8,9,10
"[487, 276]","[523, 237]","[443, 242]","[778, 1090]","[27, 504]","[796, 1191]","[8, 475]","[756, 1185]","[37, 464]","[758, 1144]","[54, 481]"
"[484, 271]","[523, 232]","[437, 238]","[772, 1119]","[31, 431]","[786, 1209]","[13, 374]","[752, 1207]","[36, 377]","[745, 1167]","[53, 403]"
"[484, 270]","[523, 231]","[435, 236]","[767, 1128]","[34, 415]","[777, 1218]","[16, 354]","[748, 1222]","[31, 353]","[739, 1182]","[49, 381]"
"[483, 270]","[523, 230]","[434, 236]","[766, 1131]","[37, 420]","[778, 1220]","[22, 365]","[746, 1223]","[34, 362]","[737, 1183]","[52, 389]"
"[482, 270]","[522, 231]","[433, 236]","[765, 1134]","[37, 429]","[773, 1222]","[24, 372]","[743, 1225]","[38, 363]","[734, 1183]","[55, 394]"
"[482, 270]","[522, 231]","[432, 236]","[764, 1131]","[31, 445]","[773, 1216]","[25, 373]","[742, 1218]","[38, 366]","[732, 1180]","[55, 395]"
"[482, 270]","[522, 231]","[432, 236]","[761, 1132]","[78, 445]","[767, 1214]","[82, 376]","[740, 1216]","[86, 369]","[728, 1179]","[95, 396]"
"[481, 270]","[522, 232]","[431, 236]","[758, 1129]","[125, 473]","[761, 1212]","[139, 427]","[737, 1213]","[141, 417]","[723, 1177]","[144, 439]"
"[481, 270]","[522, 232]","[431, 236]","[756, 1128]","[125, 477]","[756, 1210]","[133, 434]","[732, 1206]","[136, 423]","[715, 1167]","[142, 445]"
"[481, 271]","[522, 232]","[431, 236]","[752, 1127]","[128, 485]","[751, 1208]","[136, 447]","[719, 1199]","[139, 435]","[708, 1160]","[145, 456]"
"[481, 272]","[522, 232]","[431, 236]","[752, 1126]","[94, 478]","[751, 1207]","[86, 434]","[719, 1199]","[91, 420]","[708, 1159]","[105, 444]"
"[481, 274]","[522, 233]","[431, 237]","[750, 1127]","[49, 465]","[749, 1207]","[38, 397]","[719, 1201]","[47, 379]","[707, 1164]","[67, 410]"
