0,1,2,3,4,5,6,7,8,9,10
"[458, 267]","[492, 222]","[409, 234]","[766, 1067]","[208, 385]","[777, 1154]","[194, 303]","[756, 1152]","[203, 282]","[743, 1117]","[220, 309]"
"[465, 270]","[497, 227]","[417, 239]","[749, 1067]","[196, 366]","[759, 1154]","[182, 281]","[736, 1151]","[196, 262]","[725, 1116]","[212, 289]"
"[469, 275]","[501, 232]","[422, 244]","[741, 1068]","[182, 357]","[752, 1155]","[175, 274]","[727, 1152]","[186, 252]","[716, 1116]","[200, 278]"
"[469, 278]","[503, 235]","[423, 247]","[744, 1067]","[176, 350]","[754, 1155]","[172, 271]","[728, 1152]","[182, 248]","[718, 1115]","[193, 272]"
"[470, 278]","[503, 235]","[424, 246]","[739, 1066]","[181, 357]","[747, 1155]","[177, 277]","[722, 1152]","[185, 257]","[712, 1114]","[196, 279]"
"[469, 280]","[503, 237]","[423, 248]","[737, 1066]","[181, 354]","[746, 1155]","[179, 273]","[723, 1152]","[187, 253]","[709, 1114]","[197, 276]"
"[469, 284]","[503, 241]","[423, 250]","[733, 1068]","[182, 357]","[743, 1157]","[180, 274]","[720, 1154]","[188, 253]","[706, 1116]","[198, 277]"
"[469, 286]","[502, 244]","[422, 252]","[732, 1069]","[184, 361]","[742, 1159]","[181, 277]","[720, 1156]","[189, 257]","[706, 1120]","[199, 280]"
"[469, 287]","[502, 245]","[422, 252]","[733, 1071]","[185, 364]","[745, 1161]","[182, 280]","[722, 1159]","[189, 260]","[708, 1124]","[200, 284]"
"[468, 288]","[502, 245]","[421, 252]","[734, 1072]","[186, 365]","[746, 1162]","[182, 281]","[724, 1160]","[190, 262]","[709, 1126]","[201, 286]"
"[468, 288]","[502, 245]","[421, 253]","[737, 1072]","[187, 364]","[749, 1162]","[183, 279]","[727, 1160]","[191, 261]","[712, 1126]","[202, 285]"
"[468, 288]","[502, 245]","[421, 253]","[739, 1071]","[188, 362]","[750, 1161]","[184, 276]","[729, 1160]","[191, 258]","[716, 1125]","[202, 283]"
"[468, 288]","[503, 245]","[421, 253]","[740, 1070]","[188, 360]","[751, 1161]","[185, 275]","[730, 1159]","[192, 256]","[717, 1124]","[202, 281]"
"[468, 288]","[503, 246]","[421, 253]","[742, 1069]","[189, 359]","[752, 1159]","[185, 274]","[731, 1158]","[192, 256]","[720, 1121]","[202, 280]"
"[468, 288]","[503, 246]","[421, 253]","[742, 1067]","[189, 360]","[753, 1158]","[185, 275]","[732, 1156]","[192, 256]","[721, 1119]","[203, 281]"
"[469, 288]","[503, 246]","[421, 253]","[743, 1066]","[189, 360]","[753, 1156]","[185, 275]","[733, 1155]","[192, 256]","[723, 1117]","[203, 280]"
"[469, 288]","[503, 246]","[421, 253]","[746, 1065]","[189, 361]","[758, 1155]","[185, 275]","[736, 1153]","[191, 256]","[727, 1115]","[203, 281]"
"[469, 288]","[504, 246]","[421, 253]","[748, 1064]","[189, 361]","[760, 1154]","[185, 275]","[739, 1152]","[191, 256]","[729, 1114]","[203, 281]"
"[469, 288]","[504, 247]","[421, 253]","[749, 1064]","[189, 361]","[762, 1153]","[185, 276]","[741, 1151]","[191, 256]","[731, 1113]","[203, 281]"
"[469, 288]","[504, 247]","[421, 253]","[750, 1064]","[189, 361]","[764, 1153]","[184, 276]","[742, 1150]","[191, 256]","[733, 1113]","[203, 281]"
"[469, 288]","[504, 247]","[421, 254]","[751, 1064]","[189, 361]","[765, 1153]","[184, 276]","[743, 1150]","[190, 256]","[733, 1113]","[203, 281]"
"[469, 288]","[504, 247]","[421, 254]","[752, 1064]","[189, 361]","[766, 1152]","[184, 276]","[744, 1150]","[190, 256]","[734, 1113]","[203, 280]"
"[469, 288]","[504, 247]","[421, 254]","[753, 1063]","[189, 362]","[768, 1152]","[184, 276]","[745, 1150]","[190, 256]","[735, 1113]","[203, 281]"
"[469, 288]","[504, 247]","[421, 254]","[754, 1063]","[189, 362]","[768, 1151]","[184, 276]","[746, 1149]","[190, 256]","[736, 1112]","[203, 281]"
"[469, 288]","[503, 247]","[421, 254]","[754, 1062]","[189, 362]","[769, 1150]","[184, 276]","[746, 1148]","[189, 256]","[736, 1111]","[203, 281]"
