0,1,2,3,4,5,6,7,8,9,10
"[464, 276]","[501, 231]","[417, 238]","[760, 1058]","[198, 425]","[773, 1145]","[191, 344]","[743, 1142]","[198, 324]","[729, 1110]","[209, 345]"
"[468, 283]","[504, 240]","[423, 248]","[737, 1058]","[194, 409]","[745, 1143]","[186, 330]","[719, 1136]","[193, 310]","[708, 1105]","[206, 332]"
"[470, 286]","[507, 243]","[426, 250]","[732, 1057]","[189, 404]","[742, 1142]","[181, 326]","[717, 1135]","[188, 302]","[705, 1104]","[201, 326]"
"[471, 287]","[509, 244]","[428, 251]","[734, 1058]","[187, 401]","[745, 1144]","[180, 322]","[723, 1139]","[186, 298]","[710, 1106]","[198, 320]"
"[471, 288]","[510, 246]","[429, 253]","[729, 1059]","[187, 401]","[741, 1147]","[181, 324]","[718, 1143]","[185, 300]","[706, 1108]","[197, 322]"
"[472, 289]","[511, 247]","[430, 254]","[734, 1059]","[187, 401]","[746, 1147]","[180, 326]","[721, 1143]","[185, 301]","[708, 1108]","[196, 322]"
"[473, 289]","[512, 247]","[431, 254]","[733, 1058]","[188, 400]","[745, 1147]","[181, 327]","[720, 1143]","[186, 301]","[708, 1108]","[197, 322]"
"[475, 289]","[513, 247]","[433, 253]","[732, 1058]","[190, 405]","[742, 1147]","[183, 333]","[718, 1143]","[187, 306]","[706, 1107]","[198, 328]"
"[475, 289]","[514, 247]","[433, 253]","[732, 1057]","[191, 408]","[742, 1145]","[183, 335]","[719, 1143]","[187, 309]","[706, 1106]","[199, 332]"
"[475, 290]","[514, 247]","[433, 253]","[730, 1056]","[191, 409]","[740, 1144]","[183, 335]","[718, 1141]","[188, 309]","[705, 1105]","[199, 332]"
"[475, 290]","[514, 247]","[433, 253]","[729, 1056]","[192, 410]","[738, 1144]","[184, 337]","[718, 1142]","[188, 309]","[705, 1105]","[199, 332]"
"[475, 290]","[513, 248]","[433, 254]","[727, 1056]","[191, 409]","[736, 1144]","[184, 335]","[717, 1142]","[188, 307]","[704, 1105]","[199, 330]"
