0,1,2,3,4,5,6,7,8,9,10
"[473, 297]","[510, 256]","[435, 262]","[740, 1112]","[252, 506]","[754, 1239]","[280, 549]","[708, 1235]","[323, 537]","[694, 1198]","[320, 535]"
"[473, 280]","[513, 240]","[433, 245]","[748, 1108]","[249, 518]","[767, 1215]","[279, 566]","[723, 1212]","[329, 559]","[702, 1164]","[325, 551]"
"[474, 276]","[514, 238]","[432, 241]","[730, 1119]","[249, 525]","[749, 1217]","[279, 573]","[707, 1225]","[334, 565]","[693, 1172]","[331, 553]"
"[474, 276]","[516, 237]","[432, 240]","[727, 1124]","[249, 522]","[747, 1217]","[280, 577]","[703, 1224]","[337, 567]","[691, 1173]","[335, 552]"
"[474, 277]","[516, 238]","[431, 241]","[728, 1126]","[250, 524]","[748, 1216]","[280, 578]","[708, 1226]","[337, 568]","[692, 1178]","[336, 553]"
"[474, 277]","[516, 238]","[430, 241]","[729, 1134]","[250, 526]","[749, 1227]","[280, 580]","[705, 1239]","[337, 569]","[694, 1190]","[337, 554]"
"[474, 278]","[516, 239]","[430, 240]","[726, 1132]","[250, 525]","[744, 1225]","[280, 583]","[702, 1242]","[337, 572]","[692, 1191]","[338, 556]"
"[474, 278]","[517, 239]","[430, 241]","[724, 1140]","[250, 525]","[741, 1232]","[280, 588]","[700, 1251]","[338, 575]","[690, 1200]","[339, 558]"
"[474, 279]","[518, 239]","[430, 242]","[723, 1149]","[250, 526]","[739, 1238]","[281, 588]","[699, 1258]","[338, 575]","[689, 1207]","[339, 558]"
"[475, 279]","[518, 239]","[430, 242]","[723, 1152]","[250, 527]","[739, 1241]","[282, 588]","[700, 1262]","[339, 575]","[691, 1208]","[340, 558]"
"[475, 280]","[518, 240]","[430, 243]","[723, 1148]","[253, 525]","[740, 1239]","[285, 586]","[701, 1258]","[341, 572]","[692, 1206]","[342, 555]"
"[475, 281]","[518, 241]","[430, 244]","[723, 1145]","[254, 525]","[743, 1238]","[286, 586]","[701, 1254]","[342, 572]","[693, 1204]","[343, 555]"
"[475, 281]","[518, 241]","[430, 244]","[723, 1143]","[254, 526]","[742, 1238]","[286, 588]","[701, 1253]","[342, 574]","[693, 1203]","[343, 557]"
"[476, 281]","[518, 242]","[430, 245]","[722, 1143]","[254, 527]","[742, 1239]","[286, 588]","[701, 1253]","[341, 574]","[692, 1204]","[343, 558]"
"[476, 281]","[519, 242]","[430, 245]","[721, 1143]","[254, 527]","[739, 1239]","[286, 587]","[698, 1252]","[341, 574]","[691, 1203]","[342, 557]"
"[476, 281]","[519, 242]","[430, 245]","[721, 1145]","[255, 527]","[736, 1240]","[286, 586]","[696, 1252]","[341, 573]","[690, 1203]","[342, 557]"
"[476, 282]","[518, 242]","[430, 246]","[719, 1144]","[257, 527]","[734, 1240]","[287, 585]","[694, 1251]","[341, 572]","[688, 1203]","[343, 556]"
"[476, 282]","[518, 243]","[430, 247]","[718, 1143]","[259, 526]","[732, 1239]","[288, 584]","[693, 1251]","[342, 571]","[687, 1202]","[343, 555]"
"[476, 283]","[518, 244]","[430, 248]","[716, 1143]","[260, 526]","[730, 1239]","[289, 583]","[691, 1250]","[342, 571]","[686, 1202]","[343, 555]"
"[476, 283]","[518, 245]","[430, 249]","[714, 1142]","[261, 526]","[728, 1239]","[290, 583]","[690, 1250]","[343, 571]","[685, 1202]","[344, 554]"
"[476, 284]","[518, 245]","[430, 249]","[715, 1140]","[261, 526]","[728, 1237]","[290, 583]","[690, 1248]","[343, 571]","[685, 1201]","[344, 554]"
"[476, 284]","[518, 245]","[430, 250]","[716, 1139]","[261, 526]","[728, 1237]","[290, 582]","[690, 1247]","[343, 570]","[685, 1200]","[344, 554]"
