0,1,2,3,4,5,6,7,8,9,10
"[469, 288]","[503, 258]","[428, 253]","[638, 694]","[301, 668]","[613, 647]","[340, 617]","[624, 606]","[342, 577]","[623, 622]","[333, 592]"
"[474, 300]","[505, 273]","[436, 263]","[617, 682]","[317, 658]","[590, 635]","[361, 607]","[601, 593]","[364, 566]","[600, 608]","[355, 580]"
"[475, 302]","[506, 274]","[438, 264]","[613, 680]","[316, 654]","[585, 631]","[354, 604]","[598, 588]","[357, 563]","[598, 604]","[349, 577]"
"[475, 303]","[507, 272]","[438, 265]","[619, 682]","[315, 651]","[598, 633]","[353, 602]","[613, 594]","[354, 560]","[610, 608]","[346, 575]"
"[477, 305]","[508, 272]","[439, 266]","[621, 684]","[316, 650]","[600, 636]","[355, 602]","[616, 596]","[357, 559]","[613, 612]","[347, 574]"
"[479, 306]","[509, 273]","[440, 267]","[621, 684]","[316, 650]","[599, 637]","[357, 603]","[615, 598]","[359, 558]","[612, 613]","[349, 574]"
"[480, 306]","[510, 272]","[440, 267]","[618, 679]","[320, 648]","[593, 630]","[360, 600]","[609, 591]","[362, 556]","[607, 607]","[352, 571]"
"[480, 306]","[510, 272]","[440, 267]","[615, 677]","[321, 647]","[591, 627]","[361, 599]","[606, 589]","[362, 555]","[604, 604]","[353, 570]"
"[481, 305]","[510, 271]","[440, 267]","[615, 677]","[321, 648]","[590, 626]","[362, 599]","[605, 588]","[363, 555]","[603, 603]","[355, 570]"
"[480, 305]","[511, 270]","[440, 267]","[616, 678]","[319, 649]","[592, 628]","[359, 600]","[607, 590]","[361, 556]","[605, 605]","[352, 571]"
"[481, 305]","[511, 270]","[440, 267]","[616, 678]","[321, 649]","[590, 627]","[361, 599]","[605, 589]","[364, 555]","[603, 605]","[355, 570]"
"[481, 305]","[511, 270]","[440, 267]","[615, 678]","[322, 649]","[588, 628]","[362, 598]","[603, 589]","[365, 554]","[602, 605]","[356, 569]"
"[481, 305]","[511, 270]","[440, 267]","[615, 679]","[322, 649]","[589, 628]","[363, 597]","[603, 589]","[366, 553]","[602, 605]","[357, 569]"
"[481, 305]","[511, 270]","[440, 267]","[616, 679]","[321, 649]","[590, 628]","[361, 597]","[604, 590]","[364, 554]","[602, 605]","[355, 569]"
"[480, 305]","[511, 270]","[440, 267]","[616, 680]","[322, 649]","[590, 629]","[361, 598]","[604, 591]","[364, 554]","[602, 606]","[356, 570]"
"[480, 305]","[511, 270]","[439, 267]","[615, 680]","[321, 649]","[589, 629]","[360, 598]","[603, 591]","[363, 555]","[601, 606]","[355, 570]"
"[480, 305]","[511, 271]","[439, 268]","[615, 681]","[322, 649]","[588, 630]","[361, 598]","[601, 591]","[363, 555]","[600, 606]","[355, 570]"
"[480, 305]","[511, 271]","[439, 268]","[615, 683]","[321, 649]","[587, 633]","[360, 598]","[600, 593]","[362, 555]","[599, 608]","[354, 571]"
"[480, 306]","[511, 272]","[440, 269]","[615, 688]","[321, 651]","[587, 640]","[360, 599]","[600, 598]","[362, 557]","[599, 613]","[354, 572]"
"[480, 307]","[511, 272]","[440, 269]","[616, 691]","[321, 652]","[588, 645]","[359, 600]","[600, 602]","[361, 559]","[600, 617]","[354, 574]"
"[480, 307]","[511, 272]","[440, 269]","[616, 695]","[321, 654]","[588, 651]","[359, 601]","[601, 608]","[361, 560]","[600, 622]","[353, 576]"
"[480, 307]","[511, 273]","[440, 269]","[616, 699]","[320, 656]","[588, 657]","[359, 603]","[601, 614]","[361, 563]","[600, 627]","[353, 579]"
"[480, 307]","[511, 273]","[440, 269]","[616, 701]","[320, 659]","[588, 657]","[359, 606]","[601, 615]","[360, 567]","[600, 628]","[353, 583]"
"[479, 307]","[511, 273]","[440, 270]","[616, 702]","[320, 662]","[588, 660]","[358, 610]","[601, 618]","[359, 572]","[600, 630]","[351, 587]"
"[479, 307]","[511, 273]","[440, 270]","[617, 703]","[319, 665]","[588, 662]","[357, 613]","[601, 620]","[358, 575]","[600, 632]","[350, 591]"
"[479, 307]","[511, 273]","[439, 270]","[616, 705]","[318, 668]","[587, 664]","[357, 616]","[600, 621]","[358, 578]","[599, 633]","[350, 593]"
"[479, 307]","[511, 273]","[439, 270]","[616, 705]","[318, 670]","[587, 663]","[357, 617]","[599, 621]","[358, 580]","[599, 633]","[350, 595]"
"[479, 307]","[511, 273]","[439, 270]","[616, 704]","[318, 672]","[586, 663]","[357, 619]","[598, 620]","[359, 582]","[598, 632]","[350, 596]"
"[479, 307]","[511, 273]","[439, 270]","[614, 700]","[318, 673]","[581, 654]","[358, 621]","[593, 611]","[360, 583]","[594, 624]","[351, 597]"
"[479, 307]","[511, 273]","[439, 270]","[613, 697]","[318, 674]","[579, 649]","[358, 623]","[590, 606]","[360, 585]","[591, 620]","[351, 598]"
"[479, 307]","[511, 273]","[439, 270]","[613, 696]","[318, 675]","[579, 647]","[358, 623]","[591, 605]","[360, 585]","[591, 618]","[351, 598]"
"[479, 307]","[511, 273]","[439, 270]","[614, 700]","[318, 675]","[579, 656]","[358, 625]","[591, 611]","[358, 587]","[591, 623]","[350, 599]"
"[479, 307]","[510, 273]","[439, 270]","[614, 700]","[318, 676]","[579, 656]","[358, 625]","[591, 611]","[358, 588]","[591, 623]","[349, 600]"
"[479, 307]","[510, 273]","[439, 270]","[613, 700]","[317, 681]","[578, 655]","[357, 630]","[590, 609]","[356, 593]","[591, 621]","[348, 604]"
"[479, 307]","[510, 273]","[439, 270]","[614, 700]","[314, 687]","[579, 655]","[353, 637]","[590, 608]","[351, 600]","[591, 621]","[344, 611]"
"[479, 306]","[510, 273]","[439, 270]","[614, 700]","[314, 689]","[579, 654]","[352, 640]","[589, 607]","[350, 604]","[590, 621]","[343, 615]"
"[479, 306]","[510, 273]","[439, 270]","[614, 701]","[313, 691]","[579, 656]","[351, 642]","[589, 608]","[349, 605]","[590, 621]","[342, 616]"
"[479, 306]","[510, 273]","[439, 270]","[614, 701]","[313, 691]","[578, 656]","[351, 643]","[589, 608]","[349, 605]","[589, 621]","[342, 617]"
"[479, 306]","[510, 273]","[438, 270]","[613, 701]","[313, 691]","[578, 656]","[351, 642]","[588, 608]","[349, 605]","[589, 621]","[343, 616]"
"[479, 306]","[510, 273]","[438, 270]","[613, 699]","[313, 691]","[578, 653]","[351, 642]","[588, 607]","[349, 604]","[589, 619]","[343, 616]"
"[479, 305]","[510, 273]","[438, 269]","[613, 693]","[313, 688]","[578, 646]","[351, 640]","[588, 601]","[350, 600]","[589, 614]","[343, 612]"
"[479, 305]","[510, 273]","[439, 269]","[613, 688]","[313, 681]","[578, 639]","[352, 632]","[588, 596]","[351, 594]","[589, 610]","[344, 606]"
"[479, 303]","[510, 272]","[439, 268]","[614, 684]","[313, 674]","[580, 635]","[352, 626]","[590, 593]","[351, 588]","[590, 608]","[344, 600]"
"[479, 302]","[510, 271]","[439, 267]","[614, 675]","[312, 664]","[581, 628]","[352, 617]","[590, 589]","[352, 578]","[590, 604]","[344, 590]"
"[479, 301]","[510, 271]","[439, 267]","[614, 666]","[313, 653]","[582, 620]","[353, 606]","[590, 582]","[354, 563]","[590, 598]","[347, 577]"
"[479, 301]","[510, 271]","[439, 266]","[610, 638]","[315, 632]","[578, 579]","[357, 583]","[584, 538]","[359, 536]","[582, 562]","[353, 550]"
"[479, 299]","[510, 270]","[439, 264]","[608, 624]","[317, 622]","[576, 567]","[357, 576]","[578, 529]","[359, 529]","[576, 549]","[355, 543]"
"[480, 298]","[511, 269]","[440, 263]","[603, 610]","[323, 609]","[571, 548]","[362, 556]","[571, 511]","[363, 512]","[568, 531]","[360, 526]"
"[482, 297]","[511, 268]","[442, 262]","[603, 608]","[326, 594]","[571, 551]","[363, 539]","[569, 515]","[365, 498]","[566, 532]","[361, 512]"
"[483, 295]","[511, 265]","[442, 259]","[603, 598]","[328, 573]","[573, 545]","[364, 513]","[570, 506]","[365, 479]","[567, 524]","[362, 495]"
"[483, 293]","[511, 264]","[442, 258]","[603, 584]","[329, 563]","[575, 529]","[364, 505]","[570, 490]","[365, 472]","[568, 508]","[362, 488]"
"[483, 292]","[511, 263]","[443, 257]","[607, 584]","[329, 555]","[580, 531]","[363, 496]","[574, 492]","[365, 465]","[571, 511]","[361, 480]"
"[483, 292]","[511, 262]","[444, 256]","[608, 581]","[330, 544]","[581, 529]","[363, 482]","[574, 490]","[365, 452]","[572, 508]","[361, 470]"
"[484, 292]","[511, 262]","[446, 255]","[608, 570]","[330, 537]","[581, 515]","[362, 474]","[574, 476]","[364, 444]","[572, 496]","[361, 463]"
"[484, 292]","[511, 262]","[446, 255]","[608, 562]","[330, 532]","[581, 507]","[361, 468]","[575, 468]","[363, 438]","[572, 489]","[360, 457]"
"[484, 292]","[511, 261]","[446, 254]","[607, 556]","[330, 529]","[580, 498]","[360, 464]","[574, 460]","[363, 434]","[572, 483]","[360, 454]"
"[484, 291]","[511, 260]","[446, 253]","[605, 553]","[330, 529]","[579, 496]","[359, 464]","[574, 457]","[362, 434]","[572, 481]","[360, 455]"
"[484, 291]","[510, 260]","[446, 253]","[604, 551]","[330, 529]","[578, 494]","[359, 464]","[573, 456]","[362, 434]","[571, 479]","[360, 455]"
"[484, 291]","[510, 260]","[446, 252]","[603, 550]","[330, 528]","[576, 493]","[359, 462]","[572, 456]","[362, 433]","[569, 479]","[360, 454]"
"[483, 291]","[509, 260]","[446, 252]","[601, 549]","[331, 528]","[573, 492]","[359, 463]","[569, 456]","[362, 433]","[567, 479]","[360, 455]"
"[482, 291]","[509, 260]","[445, 252]","[597, 542]","[332, 528]","[566, 482]","[360, 462]","[562, 446]","[362, 433]","[562, 471]","[360, 455]"
"[482, 292]","[509, 260]","[446, 252]","[599, 548]","[333, 528]","[568, 495]","[360, 462]","[564, 459]","[362, 433]","[565, 479]","[360, 455]"
"[482, 292]","[508, 260]","[445, 253]","[599, 556]","[333, 529]","[569, 505]","[360, 464]","[565, 468]","[362, 434]","[565, 486]","[360, 456]"
"[481, 292]","[508, 261]","[445, 254]","[599, 556]","[334, 533]","[568, 505]","[361, 470]","[564, 468]","[363, 439]","[565, 487]","[360, 460]"
"[481, 292]","[508, 260]","[445, 254]","[599, 561]","[334, 547]","[568, 507]","[361, 483]","[564, 470]","[363, 452]","[565, 489]","[360, 470]"
"[481, 292]","[508, 260]","[444, 254]","[598, 572]","[334, 562]","[568, 517]","[364, 500]","[564, 478]","[367, 466]","[565, 497]","[363, 484]"
"[481, 291]","[508, 260]","[444, 253]","[595, 575]","[335, 571]","[566, 517]","[371, 511]","[560, 479]","[373, 477]","[559, 498]","[368, 495]"
"[481, 291]","[508, 260]","[444, 254]","[597, 588]","[336, 579]","[571, 530]","[372, 521]","[566, 495]","[375, 484]","[562, 512]","[370, 501]"
"[481, 292]","[508, 261]","[444, 254]","[596, 593]","[336, 591]","[569, 531]","[373, 537]","[566, 497]","[375, 497]","[561, 514]","[371, 514]"
"[481, 292]","[508, 261]","[444, 255]","[600, 622]","[336, 598]","[568, 574]","[376, 545]","[570, 524]","[377, 505]","[566, 545]","[372, 521]"
"[481, 293]","[508, 262]","[443, 257]","[608, 646]","[336, 607]","[577, 598]","[377, 556]","[582, 556]","[379, 515]","[579, 575]","[373, 530]"
"[480, 293]","[508, 262]","[442, 258]","[613, 664]","[334, 628]","[581, 617]","[377, 575]","[587, 576]","[378, 536]","[586, 592]","[373, 550]"
